image_id,branch
9609,7
4460,7
4710,7
1238,7
4462,7
6849,7
4053,7
892,7
1857,7
9178,7
1182,7
3350,7
491,7
659,7
1762,7
9262,7
4568,7
2658,7
5690,7
9662,7
9071,7
4800,7
346,7
2172,7
1684,7
2029,7
5568,7
6111,7
353,7
2289,7
3366,7
7770,7
3448,7
8014,7
579,7
9075,7
1453,7
2716,7
1520,7
5738,7
8921,7
8987,7
3780,7
3561,7
9534,7
5791,7
6051,7
7057,7
24,7
1577,7
3703,7
6736,7
6918,8
864,8
3124,8
9514,8
6149,8
3169,8
9380,8
4464,8
3621,8
3749,8
7994,8
1587,8
2692,8
2682,8
6189,8
9719,8
1585,8
4907,8
4729,8
6497,8
9706,8
2581,8
4155,8
4426,8
5613,8
340,8
3765,8
835,8
9073,8
329,8
4135,8
4802,8
3064,8
6063,8
1232,8
3653,8
96,8
2035,8
6329,8
3525,8
8862,8
7856,8
8207,8
9114,8
4409,8
4428,8
3243,8
8152,8
9613,8
6600,8
3463,8
4542,8
6223,8
5926,8
4648,8
6558,8
197,8
1786,8
4755,8
3208,8
1408,8
4544,8
8548,8
5912,8
4195,8
2359,8
1406,8
3679,8
186,8
7724,8
8081,8
2511,8
5988,8
2688,8
6059,8
7883,8
9350,8
9542,8
4761,8
1156,8
3796,8
3018,8
8211,8
4720,8
2772,8
3810,8
1813,8
8909,8
5496,8
2027,8
189,8
6271,8
9635,8
453,8
2060,8
4201,8
9414,8
697,8
8997,8
9725,8
7966,8
7102,8
1056,8
8771,8
6338,8
870,8
9729,8
5233,8
6776,8
2487,8
8763,8
672,8
8635,8
7617,8
797,8
3298,8
7836,8
5753,8
4197,8
9244,8
5189,8
8556,8
9642,8
8709,8
6045,8
8134,8
4592,8
7619,8
8140,8
9711,8
9554,8
3693,8
551,8
8414,8
8667,8
1545,8
4751,8
7887,8
5720,8
3264,8
9480,8
8721,8
161,8
1821,8
9222,8
4422,8
5263,8
7254,8
4402,8
7646,8
823,8
7175,8
2010,8
7299,8
8454,8
1222,8
1314,8
801,8
6177,8
9597,8
6535,8
1956,8
5824,8
8956,8
9232,8
9322,8
6462,8
6740,8
2607,8
445,8
5680,8
3093,8
4271,8
1276,8
3649,8
2141,8
3183,8
8100,8
3950,8
3505,8
1633,8
6322,8
3661,8
2481,8
2810,8
523,8
489,8
1607,8
8361,8
9396,8
8747,8
7204,8
5572,8
9498,8
7225,8
111,8
117,8
2189,8
5932,8
5969,8
1102,8
8610,8
4656,8
9430,8
4219,8
1792,8
6547,8
2762,8
7331,8
3058,8
362,8
3360,8
6840,8
9010,8
1526,8
688,8
142,8
3260,8
8592,8
3308,8
5331,8
2513,8
3165,8
8095,8
495,8
9436,8
1919,8
4333,8
8150,8
587,8
5482,8
1985,8
6035,8
4670,8
948,8
6293,8
4051,8
4652,8
2345,8
5490,8
1026,8
9027,8
5580,8
3958,8
8118,8
1128,8
4507,8
905,8
1728,8
7984,8
934,8
3753,8
6002,8
5670,8
9100,8
9444,8
6482,8
8850,8
7978,8
9043,8
3543,8
4408,8
1696,8
2407,8
8903,8
7098,8
9607,8
4355,8
3070,8
8446,8
862,8
441,8
6263,8
6836,8
1038,8
4672,8
8248,8
2960,8
3239,8
705,8
9731,8
4493,8
7099,8
6334,8
1428,8
2234,8
9330,8
6519,8
1579,8
2848,8
4063,8
43,8
2136,8
9037,8
263,8
9208,8
2528,8
9682,8
7760,8
1490,8
2375,8
3896,8
1002,8
9688,8
817,8
3559,8
5530,8
8016,8
6560,8
5564,8
4045,8
3651,8
1248,8
84,8
2840,8
7686,8
2052,8
8741,8
9456,8
3664,8
4108,8
435,8
5271,8
9464,8
3348,8
8260,8
3358,8
2318,8
1593,8
7168,8
4484,8
9587,8
6278,8
3892,8
9757,8
1224,8
6888,8
6274,8
2926,8
541,8
7246,8
3211,8
3440,8
3217,8
918,8
1849,8
3364,8
6525,8
7071,8
6778,8
1380,8
249,8
9755,8
6906,8
1461,8
8890,8
3701,8
762,8
7213,8
221,8
6256,8
3495,8
8755,8
750,8
517,9
1562,9
6065,9
837,9
8136,9
4121,9
9570,9
5494,9
2710,9
2982,9
834,9
6261,9
69,9
2465,9
1788,9
2291,9
5950,9
3199,9
3894,9
825,9
9601,9
1772,9
3671,9
1295,9
6185,9
2980,9
759,9
4181,9
4604,9
4089,9
5632,9
7110,9
3416,9
2542,9
3054,9
3256,9
2704,9
9338,9
7923,9
8791,9
6806,9
1942,9
4331,9
34,9
8995,9
726,9
8717,9
8574,9
3782,9
4456,9
719,9
5940,9
8406,9
7631,9
2287,9
4688,9
9172,9
3195,9
5418,9
1319,9
3424,9
8989,9
8630,9
2493,9
8347,9
1285,9
1975,9
7720,9
2824,9
932,9
8444,9
4834,9
5181,9
5907,9
3394,9
4031,9
6766,9
6545,9
61,9
1831,9
1482,9
8391,9
356,9
8484,9
8733,9
193,9
601,9
313,9
7722,9
5208,9
2917,9
3090,9
8320,9
7242,9
1790,9
3026,9
5742,9
1880,9
1200,9
6910,9
4221,9
9532,9
7937,9
3769,9
1655,9
4183,9
5314,9
5306,9
6173,9
970,9
8271,9
7163,9
6365,9
5265,9
3818,9
1901,9
5889,9
9652,9
4550,9
8570,9
5247,9
1325,9
4404,9
7148,9
1591,9
5516,9
507,9
4101,9
1339,9
1625,9
8343,9
1950,9
8981,9
8566,9
335,9
6588,9
603,9
6620,9
73,9
9152,9
2414,9
4682,9
1568,9
8,9
7273,9
7208,9
6984,9
431,9
7271,9
4165,9
4791,9
3175,9
4528,9
5249,9
4293,9
3048,9
4622,9
8450,9
3997,9
1451,9
1706,9
2750,9
4175,9
7996,9
7581,9
3219,9
5694,9
1823,9
2820,9
4039,9
1627,9
6594,9
3157,9
4708,9
549,9
2860,9
9452,9
902,9
4253,9
4654,9
6335,9
1992,9
6225,9
5976,9
4365,9
4394,9
4556,9
1799,9
4217,9
8852,9
3444,9
2393,9
2668,9
5944,9
2780,9
9023,9
5458,9
8196,9
9528,9
8349,9
2215,9
6447,9
4438,9
7093,9
8278,9
6464,9
7187,9
4491,9
3787,9
858,9
7019,9
3783,9
6221,9
406,9
2246,9
3133,9
6509,9
2329,9
7737,9
6157,9
8578,9
3691,9
2170,9
2922,9
6622,9
807,9
2280,9
3181,9
8856,9
9324,9
8506,9
7820,9
3721,9
6947,9
9188,9
5432,9
4027,9
3856,9
4327,9
2343,9
5607,9
6822,9
3143,9
5769,9
888,9
3647,9
8536,9
6193,9
7283,9
358,9
4055,9
2928,9
8280,9
6566,9
6570,9
4866,9
1851,9
7147,9
1273,9
2362,9
5526,9
6598,9
3687,9
6855,9
6357,9
7115,9
8713,9
5639,9
7788,9
3862,9
5257,9
3429,9
3161,9
8044,9
7910,9
6466,9
8148,9
3378,9
3300,9
8582,9
3555,9
8854,9
2742,9
543,9
3312,9
1394,9
7611,9
1883,9
275,9
7708,9
4928,9
8106,9
4387,9
6297,9
7569,9
4714,9
2664,9
9049,9
9268,9
1532,9
9658,9
9006,9
856,9
1917,9
2556,9
2873,9
7656,9
2730,9
4071,9
2004,9
1752,9
155,9
1194,9
5643,9
4662,9
5360,9
2830,9
5302,9
7312,9
8422,9
4636,9
7621,9
7933,9
2353,9
8711,9
420,9
6330,9
1635,9
1892,9
6505,9
4163,9
1570,9
3926,9
2700,9
3103,9
8114,9
9090,9
100,9
1694,9
4632,9
3404,9
4396,9
6006,9
3812,9
30,9
4899,9
4363,9
4742,9
6572,9
1220,9
8108,9
4773,9
6931,9
2672,9
6029,9
655,9
7600,9
8084,9
5593,9
2489,9
2403,9
1900,9
8705,9
9581,9
1386,9
3012,9
8408,9
4093,9
